# Copyright (C) 1991-2015 Altera Corporation. All rights reserved.
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, the Altera Quartus Prime License Agreement,
# the Altera MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Altera and sold by Altera or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 15.1.0 Build 185 10/21/2015 SJ Lite Edition
# File: D:\digital project_100k\keypad.csv
# Generated on: Sat Dec 14 21:50:22 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
seg_com_out[5],Output,PIN_J5,1,B1_N2,PIN_J5,2.5 V,,,,,
seg_com_out[4],Output,PIN_K8,1,B1_N2,PIN_K8,2.5 V,,,,,
seg_com_out[3],Output,PIN_E3,1,B1_N0,PIN_E3,2.5 V,,,,,
seg_com_out[2],Output,PIN_F2,1,B1_N1,PIN_F2,2.5 V,,,,,
seg_com_out[1],Output,PIN_G5,1,B1_N0,PIN_G5,2.5 V,,,,,
seg_com_out[0],Output,PIN_H8,1,B1_N1,PIN_H8,2.5 V,,,,,
seg_data_out[7],Output,PIN_H7,1,B1_N1,PIN_H7,2.5 V,,,,,
seg_data_out[6],Output,PIN_H6,1,B1_N1,PIN_H6,2.5 V,,,,,
seg_data_out[5],Output,PIN_H5,1,B1_N2,PIN_H5,2.5 V,,,,,
seg_data_out[4],Output,PIN_J8,1,B1_N1,PIN_J8,2.5 V,,,,,
seg_data_out[3],Output,PIN_H10,8,B8_N1,PIN_H10,2.5 V,,,,,
seg_data_out[2],Output,PIN_B2,1,B1_N0,PIN_B2,2.5 V,,,,,
seg_data_out[1],Output,PIN_C2,1,B1_N1,PIN_C2,2.5 V,,,,,
seg_data_out[0],Output,PIN_D2,1,B1_N1,PIN_D2,2.5 V,,,,,
servo_again,Output,PIN_V15,4,B4_N2,PIN_V15,2.5 V,,,,,
led[0],Unknown,,,,,2.5 V,,,,,
led[2],Unknown,,,,,2.5 V,,,,,
led[6],Unknown,,,,,2.5 V,,,,,
led[3],Unknown,,,,,2.5 V,,,,,
led[1],Unknown,,,,,2.5 V,,,,,
led[5],Unknown,,,,,2.5 V,,,,,
led[4],Unknown,,,,,2.5 V,,,,,
clk_100k_piezo,Unknown,,,,,2.5 V,,,,,
clk_50M_signal,Unknown,,,,,,,,,,
resetn_piezo,Unknown,,,,,,,,,,
piezo,Unknown,,,,,,,,,,
resetn,Unknown,,,,,,,,,,
button9,Unknown,,,,,,,,,,
clk_100k,Unknown,,,,,,,,,,
